input_1,input_2,input_3,input_4,input_5,output
1.1257075528917362,0.3182404135953606,-0.5627285329754922,0.7210585110045286,b,0
0.0382136111754643,1.525541160302588,-1.4921698543420157,-1.1904136968327383,b,0
-0.1329981911885445,-0.0721129788357509,1.505506537576101,0.0267123058286817,b,1
1.928824180048656,-0.9764290239081808,1.1654564939989849,1.5228915358876398,b,0
-0.3861478762722816,0.8028938977336416,-0.0943051130878314,-0.6576990203282373,b,0
0.0444468960096466,-1.4833000734188917,0.0777193266010738,0.8232184168019965,b,0
0.3868573882368726,0.5483505325138985,-1.461940977969366,2.45283806259313,a,0
0.3568001141468399,0.95261405717596,0.7002977309526716,-1.0885196628273226,b,0
-0.7514243073192208,0.2719938028733138,-2.0597087598937245,-0.2712152421096468,b,0
-1.1948227594988643,-0.7107298409323856,0.7309437002010013,-0.7996694328671544,a,0
0.6274209448376313,0.4062624054190638,-0.8420848464135425,-0.5427976444324786,c,1
-1.3862283555814734,-1.7271323957942026,1.812046250181011,0.5139903880225446,a,0
0.0986635230485359,-1.0367471056956046,0.1665411479770896,0.5417229038893653,a,1
-0.8654812686400932,-0.623266985920741,-0.2033527302521937,-0.4183456580670786,b,1
-0.5282918688695579,3.120873070619489,0.3576879036999502,-0.5997243843210897,c,0
-1.692497089008898,0.3295761113495898,-0.757836778961191,1.6862757474521517,c,0
0.4901060141110703,0.1438925833291976,-0.6265725953076128,-0.7308564886566751,b,0
-1.2404017660534468,1.2008400540994768,-1.9215219949875129,-1.4873305532824137,b,0
-0.4134529290511973,-1.1746822714910787,-0.7231847206295042,-2.226760905455402,a,1
-0.3249381647081596,0.3997551762284229,0.5606706544354361,-0.9386868241097308,b,0
0.6939295203187806,1.8273699356390256,-0.6732296453725262,0.862309095123102,c,0
0.1574490137128556,-0.8886705058823067,-0.1880160438259635,3.1282203258368884,a,1
1.4006717258450525,-0.5444734495624227,0.7605956851900283,0.0606168071218392,c,0
-0.441066577755106,0.7160761458250178,0.4293579016483858,0.7132502494450025,b,0
-0.0515702810698706,-0.2238120580564614,-0.0334996804404606,-0.0390601175804633,c,0
0.2563338881259552,1.2935083453910423,0.0239252434794897,-0.9969277020178438,b,0
-2.9131155007583787,0.3812770724391541,-0.4508599820630387,-0.4477507214484352,c,0
0.2225010418854128,0.2511695404972183,-0.6997172683008033,0.146919097834734,b,0
-0.028216120733833,1.701917354257055,-0.618476054331637,-1.2949800409970325,a,0
-0.6377473012188514,-0.3075060335865856,-1.7942501650546523,1.189992883330518,b,0
-0.377596576831009,-1.4745249725621306,0.0283298046145228,0.6222358558031725,a,1
0.5307826807618365,-0.6580728691870844,1.0254208551195132,-0.3878243792676537,c,0
-0.096467827811762,1.2534110881286644,-0.9838211816870676,-0.7030444583033281,b,0
1.0405541538335108,1.268063460365746,0.3035512245520475,-0.5609550748796563,b,0
0.1660878585711035,-0.2584853246599058,1.135365594618018,-1.057962756494522,c,1
-0.375199882557965,0.7206711600832311,0.8248159303092952,-0.7414830784530351,b,0
-0.1878411525264089,-1.9626979127908597,-1.3027375709718294,-1.646099219946265,b,0
-0.1522570266141758,0.2549762925034912,1.5669891060508785,0.7446120378764921,a,0
0.9908958290391424,-1.5718524837013923,-0.5309631631257711,-0.1818677443530997,b,1
1.099811976987491,-0.0850658842272484,0.2472587083432227,0.1757621837335209,b,0
-0.0250502503924909,0.5211883446406753,0.7887195100461463,-0.2415751508895132,c,0
1.018690566806365,-1.3413927179538905,-0.4126009705122512,0.8342401342254181,b,0
-0.993642314990192,0.6959994086045829,1.39517549102067,0.3293463825727764,b,1
-2.5878943582794545,-0.937271799045407,0.6637310601877662,-1.4687584995508027,c,0
-1.2620708480634744,1.0361466764925682,-0.0211899703501897,0.2480750889198981,c,0
-0.1384061151102958,1.618391310522458,-1.0712192590845069,-1.3461566392744415,c,0
1.3075327799863243,-1.2644808675559458,-0.7853476271475158,0.3690055330937897,a,1
1.2502644208822125,1.105025864705711,0.5931614734255242,-0.5844602222662456,b,1
0.2047986198172687,-1.6840089753383547,-0.2920865505771439,0.4576359889542067,b,0
0.6711591490984824,0.216354753195631,1.2450621565919628,0.6455933479035612,b,1
-0.0894277819051322,0.7536711424329766,1.4735866582690176,-0.69080500903301,b,0
0.1887154415169398,0.6495202785005675,0.2377183715145999,-2.864880964595523,b,0
0.31235758456739,-0.909633980938218,-1.4316963552382502,-0.4529790505131613,c,1
1.3451434515555611,-1.075280612334785,1.6850435228808318,0.1678792366140168,b,0
0.1703509622812915,-0.6228499418819452,0.3794868854782522,0.1389281593821752,c,1
-0.3635288690032961,0.9854853127056168,1.5496637182010762,0.9519358131015176,b,0
-0.5214881542680284,-0.1507481932576736,-0.6383453234870675,0.8984562455469575,c,0
2.158388974825412,-0.7851286906845563,-0.7657307158834091,0.701104065576472,a,0
0.4447828952832975,0.155701020166264,-1.111690869275599,-0.8068021772809755,b,0
0.654549182358269,-0.7009053033962288,-0.6757595921233456,-0.0130814222876234,b,1
-0.9382592341548702,-1.0893472456680136,0.153630234276208,-0.6308365480433628,c,0
0.6002708660691992,-0.3579204025673211,0.6876304653891718,-0.1743900381767227,b,1
-0.5028787534251844,-1.1761905114602826,-0.8994129169032601,0.780850565727402,b,0
-0.2426593490535156,0.7468975380445727,1.0624966257556954,0.9604971218144678,b,0
0.8080252033824047,-0.1773867875501826,0.5056138511714642,-0.2924900324127359,b,0
-0.1487004952025067,0.6120552347090159,-0.5171407012122393,0.7919310425853321,c,1
-1.544896972304305,-0.4775964722270007,-0.3114167113511754,2.3033835396640168,b,0
0.5444983531238647,-0.423782896424274,-1.328741384502236,-1.023042304350073,b,0
0.3676527129080219,1.0112580103478368,0.3965217628621429,1.0016037628462828,b,0
2.0634742982693526,-0.8185174238291625,-2.017614059801091,1.903195884639448,c,0
0.937468974056012,-0.0527507640888169,0.8134639523971166,0.6908944302540678,b,0
0.2839284331582501,0.8934536441537749,-0.7424303502243179,0.2625467573868537,a,0
0.1824827693915181,-0.4161235616578709,0.1064508773712051,1.2167985059546895,a,0
-1.5010905397936924,0.1314233400980256,-0.2466384643926406,-1.336788062705751,b,0
-0.0142756999898454,-1.1997276239824906,1.9032525656226689,0.2039646398325889,b,1
-0.9947182427203464,0.1368568784079535,1.6774691771225256,-1.4005213597880624,a,0
-1.6778671974152015,0.5719855830068439,0.340430110690412,0.6791619407591303,c,0
0.1499457192836473,0.0332262337079734,-0.1770870585333232,-0.2140379190648775,b,1
0.7584998533573925,-0.0492277986955304,-0.342900394287588,1.2653935234098097,c,1
0.0897979110050502,0.1229289838031303,-1.2654591396492016,0.4646612188488795,a,0
-0.6886174797978841,-0.6373351133046067,-0.7378172058651226,-1.109595896479804,c,1
-0.6074725962171003,0.1768419637628988,-0.0041586950488857,-0.4709020040589188,b,0
2.783826113621648,0.0037317945774864,-1.7876303485678422,0.212579055254282,a,0
-0.1207146220075356,-0.3341129364942892,-1.5860495696750656,0.6563702576792999,a,0
0.5074050660265406,-0.6498903913000997,-0.0740871596723159,-0.070865235434672,c,1
1.9947808475267508,0.8710051752842355,-0.9120975213592346,-0.123279544707088,b,0
-1.2808680713941318,1.3651434933387383,0.0513923869689994,-0.7196562662117263,a,0
2.4313571483191616,0.9712490330423638,0.7406381317634246,0.4090788657950524,a,0
0.4844703787823134,0.113947513166784,-0.5846171760972108,-1.1401908180975675,b,0
-0.2251698659176103,0.3062404288393574,-0.2535264777620507,-0.1426671693905362,c,0
1.1524996233408098,0.8457022965711265,1.0750574905487775,-0.846839530505376,c,0
0.3664949526120187,0.1084128916547083,1.2261958536192386,0.3538501381575705,b,1
1.0839456315985057,-0.8683081095535292,-0.3518047734384706,-0.3000930976963326,b,0
0.731939829171464,0.0749273775386629,0.5906384145084297,1.4131702911349326,a,1
0.9277084163155268,-1.8129533454199347,-0.8589631538560456,0.2728263950699183,a,1
1.215468049851837,1.3180670264501106,-0.1965671016275307,1.4656811986804796,b,0
-0.5949845964569365,-0.1591745749497161,1.6246247979331974,-0.0515456338376734,a,1
-0.3189893835689056,-1.0215893752179657,-1.178638230221724,-0.0586494195478291,b,0
0.6193084924730701,0.9386692925163403,1.091872749994999,-0.6774104655591126,c,1
-1.0431802642876842,-0.8146191569606541,1.6059548447778436,0.3829117875945182,b,0
-0.5369435020959855,1.781340757058517,-1.6412256823999658,-0.0776432336495211,b,0
-1.7838753553306412,-0.3827189503288882,-0.4943863337975631,0.3664554076738229,b,0
-0.6284509537977595,0.3735131491500665,0.0381397384957937,2.197234298483705,b,1
-0.3332818928288313,-1.2091265261218875,-1.0162543355554712,2.490246343179596,c,1
-1.188059920623969,-0.035493518578879,0.4775664260059211,0.4456569673665398,b,0
1.750590925520464,0.0884812630561659,1.0375787055060448,-0.7895520371155769,a,0
0.1331591209230725,0.4434339064855068,-2.783621079389856,1.548079464771477,a,1
0.7222445536320231,-0.5936901220189121,0.5761566180598382,1.9854381646302648,b,1
